Binder Name,Binder Type,Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
extra cards,binder,"Phelia, Exuberant Shepherd",MH3,Modern Horizons 3,364,normal,rare,1,94248,95505d46-fc4f-4e2d-8e08-380d392b74a4,8.36,false,false,near_mint,en,USD
extra cards,binder,Papalymo Totolymo,FIC,Final Fantasy Commander,90,normal,rare,1,105816,0b876b1e-fcf4-4e5c-81b0-1080ac8099ed,0.25,false,false,near_mint,en,USD
extra cards,binder,"Wildsear, Scouring Maw",BLC,Bloomburrow Commander,8,foil,mythic,1,96270,48494ef9-5eb3-4b55-ad1d-b32bbed89ca5,0.27,false,false,near_mint,en,USD
extra cards,binder,"Banon, the Returners' Leader",FIC,Final Fantasy Commander,78,normal,rare,1,105963,63e84ece-b129-457d-84ed-b4280120f08b,0.15,false,false,near_mint,en,USD
extra cards,binder,"Syr Vondam, Sunstar Exemplar",EOE,Edge of Eternities,302,normal,rare,1,107500,9c39b081-ad53-4c43-93f4-3a4ebb24299b,0.69,false,false,near_mint,en,USD
extra cards,binder,"Lulu, Stern Guardian",FIC,Final Fantasy Commander,38,normal,rare,1,106069,9c0b1d5d-2b10-4dde-bb95-8cbf780cca97,0.58,false,false,near_mint,en,USD
extra cards,binder,"Shilgengar, Sire of Famine",MH3,Modern Horizons 3,366,normal,rare,1,94752,68425ba0-7216-46aa-a9c3-c552e4a44203,0.4,false,false,near_mint,en,USD
extra cards,binder,"Fandaniel, Telophoroi Ascian",FIC,Final Fantasy Commander,46,normal,rare,1,105811,08c9bf6c-fc52-4565-96d1-951a314e59e5,0.25,false,false,near_mint,en,USD
extra cards,binder,Hard Evidence,H2R,Modern Horizons 2 Timeshifts,5,normal,common,1,94606,c55901dc-3f5a-490d-8496-5b844530d410,0.33,false,false,near_mint,en,USD
extra cards,binder,Rejoin the Fight,FIC,Final Fantasy Commander,49,normal,rare,1,106238,f3140950-1ce2-41b8-91f9-da53bfbee963,0.16,false,false,near_mint,en,USD
extra cards,binder,Starforged Sword,BLB,Bloomburrow,249,normal,uncommon,1,96110,c23d8e96-b972-4c6c-b0c4-b6627621f048,0.15,false,false,near_mint,en,USD
extra cards,binder,Unstable Amulet,MH3,Modern Horizons 3,142,normal,uncommon,1,94559,9d9949f5-8d6c-4ea9-b203-99e8a57a6c60,0.15,false,false,near_mint,en,USD
extra cards,binder,Annul,EOE,Edge of Eternities,46,normal,uncommon,1,107271,4feeebea-aa55-4599-ab5a-4e41a54d0dfd,0.15,false,false,near_mint,en,USD
extra cards,binder,Lifestream's Blessing,FIC,Final Fantasy Commander,67,normal,rare,1,105916,48b4101b-3428-4b6b-818a-6097a093e9b5,0.3,false,false,near_mint,en,USD
extra cards,binder,Yuna's Whistle,FIC,Final Fantasy Commander,75,normal,rare,1,106038,8e591a23-15c3-4a65-a9d2-d1ce0f83552c,0.2,false,false,near_mint,en,USD
extra cards,binder,Sphere Grid,FIC,Final Fantasy Commander,70,normal,rare,1,105934,51188b1d-cb45-40f7-a3c2-5652b0679e02,7.09,false,false,near_mint,en,USD
extra cards,binder,Mordor Muster,LTR,The Lord of the Rings: Tales of Middle-earth,96,normal,common,1,83385,aae2f15a-0629-453e-992c-a199af194a3c,0.15,false,false,near_mint,en,USD
extra cards,binder,Moria Scavenger,LTC,Tales of Middle-earth Commander,63,normal,rare,1,83614,ea926187-ac8e-4197-8fd4-ac6b8d818d83,0.24,false,false,near_mint,en,USD
extra cards,binder,Summons of Saruman,LTC,Tales of Middle-earth Commander,70,normal,rare,1,83506,cbb1bc1f-b1d6-4639-b892-9b1ff6ed65fb,0.2,false,false,near_mint,en,USD
extra cards,binder,Ring of Evos Isle,M13,Magic 2013,211,normal,uncommon,1,17612,a7c740a8-1bbc-4ec8-a72c-01aee9e48f3d,0.59,false,false,near_mint,en,USD
extra cards,binder,Sedraxis Alchemist,CON,Conflux,54,normal,common,1,23675,7fbbc5d7-86d0-4e09-b37c-e40eb88f3f33,0.25,false,false,near_mint,en,USD
extra cards,binder,Harmonize,BLC,Bloomburrow Commander,120,normal,uncommon,1,96441,bb27bd6f-dec5-4e05-b228-d606a03380ad,0.22,false,false,near_mint,en,USD
extra cards,binder,"Glóin, Dwarf Emissary",LTR,The Lord of the Rings: Tales of Middle-earth,132,normal,rare,1,83261,868a2aa7-bcaf-409b-8802-d00ee1f2ae77,0.6,false,false,near_mint,en,USD
extra cards,binder,Treasure Cruise,TDC,Tarkir: Dragonstorm Commander,169,normal,common,1,104747,7816cb88-6607-4c87-a680-4072da69e8e9,0.22,false,false,near_mint,en,USD
extra cards,binder,Shadow of the Enemy,LTR,The Lord of the Rings: Tales of Middle-earth,107,normal,mythic,1,83591,e47cab70-55cb-481c-b4cd-32a41251f210,0.6,false,false,near_mint,en,USD
extra cards,binder,Haunt of the Dead Marshes,LTR,The Lord of the Rings: Tales of Middle-earth,90,normal,common,1,83151,673c6c12-2513-4d1b-acf0-6a1f741d49dd,0.15,false,false,near_mint,en,USD
extra cards,binder,Uglúk of the White Hand,LTR,The Lord of the Rings: Tales of Middle-earth,235,normal,uncommon,1,83610,e914c7fc-be3c-4346-bf37-6e10f4998204,0.15,false,false,near_mint,en,USD
extra cards,binder,Commander's Sphere,ECC,Lorwyn Eclipsed Commander,139,normal,common,1,110579,a0d50603-e31f-4cd7-b4b6-49847d99eb2e,0.16,false,false,near_mint,en,USD
extra cards,binder,Frantic Search,TDC,Tarkir: Dragonstorm Commander,153,normal,common,1,104847,a1c71f3e-16be-492a-8a3e-5911867270bd,0.55,false,false,near_mint,en,USD
extra cards,binder,Night's Whisper,ECC,Lorwyn Eclipsed Commander,81,normal,common,1,110620,c6627166-bf0e-49f2-9077-252cfb0fab4d,0.3,false,false,near_mint,en,USD
extra cards,binder,Bombadil's Song,LTR,The Lord of the Rings: Tales of Middle-earth,154,normal,common,1,83137,6391699e-987a-499f-9fec-96f2362760b9,0.15,false,false,near_mint,en,USD
extra cards,binder,Abrade,BLC,Bloomburrow Commander,191,normal,common,1,96450,c1466ae6-9dbc-4ead-844b-9b1ba7274baf,0.15,false,false,near_mint,en,USD
extra cards,binder,Consider,TDC,Tarkir: Dragonstorm Commander,148,normal,common,1,105076,ff6f3824-3670-46e1-af43-0db405726084,0.37,false,false,near_mint,en,USD
extra cards,binder,Opt,OTC,Outlaws of Thunder Junction Commander,104,normal,common,1,93670,67bcf3fd-fca0-4cdb-b625-bac5fadd00e3,0.23,false,false,near_mint,en,USD
extra cards,binder,Mind Stone,WHO,Doctor Who,244,normal,uncommon,1,87445,6ac8db7a-009a-4141-bba7-b5fdfaf8d245,0.25,false,false,near_mint,en,USD
extra cards,binder,Deep Analysis,TDC,Tarkir: Dragonstorm Commander,150,normal,common,1,104523,2d93b071-d303-4892-bac4-77a75eaa91a1,0.15,false,false,near_mint,en,USD
extra cards,binder,Big Score,FIC,Final Fantasy Commander,290,normal,common,1,105971,67d41ba2-a908-4613-b275-6ffe4165e48a,0.97,false,false,near_mint,en,USD
extra cards,binder,Expansion // Explosion,TDC,Tarkir: Dragonstorm Commander,287,normal,rare,1,104697,65c091fa-00a8-4f20-8148-46db3fc3c67d,0.18,false,false,near_mint,en,USD
extra cards,binder,Preordain,TDC,Tarkir: Dragonstorm Commander,161,normal,common,1,105006,dd29a0e5-c1de-4e8a-8866-715e9f9cde1f,0.58,false,false,near_mint,en,USD
extra cards,binder,Dunland Crebain,LTR,The Lord of the Rings: Tales of Middle-earth,82,normal,common,1,83160,695c05ab-e46e-46c7-bd2e-ef0b2307e449,0.15,false,false,near_mint,en,USD
extra cards,binder,Snarling Warg,LTR,The Lord of the Rings: Tales of Middle-earth,109,normal,common,1,83351,a1ad561c-ccb4-480a-88a4-0555d0ef245e,0.15,false,false,near_mint,en,USD
extra cards,binder,Spiteful Sliver,CMM,Commander Masters,881,normal,rare,1,83987,01fb60c9-d10d-4966-b9bd-788fabc182d2,2.73,false,false,near_mint,en,USD
extra cards,binder,Training Grounds,MAT,March of the Machine: The Aftermath,9,normal,rare,1,82585,991c27ed-f53c-48c6-8c12-282f44b8d441,5.78,false,false,near_mint,en,USD
extra cards,binder,Swan Song,EOC,Edge of Eternities Commander,46,normal,rare,1,107292,83d0b761-d694-4232-9f40-5bd8c82a05f1,8.05,false,false,near_mint,en,USD
extra cards,binder,Symmetry Matrix,BRO,The Brothers' War,252,normal,uncommon,1,75566,786bce65-1c04-45fc-b81b-e7590afbd117,0.31,false,false,near_mint,en,USD
extra cards,binder,Profane Tutor,MH2,Modern Horizons 2,97,normal,rare,1,59467,2afc6f7d-ab59-4d64-bd11-6bd0fd4bfcd2,3.34,false,false,near_mint,en,USD
extra cards,binder,Heartstone,STH,Stronghold,134,normal,uncommon,1,36511,0ed17325-6d2f-404e-b13f-d2d419d522b7,2.14,false,false,near_mint,en,USD
extra cards,binder,Distant Melody,CMM,Commander Masters,846,normal,common,1,84853,c73c83b5-3a91-4495-b6fb-20cdc6edd07b,0.64,false,false,near_mint,en,USD
extra cards,binder,Door of Destinies,C17,Commander 2017,208,normal,rare,1,4247,75fd3fea-158a-4575-84a8-879ee9404242,9.23,false,false,near_mint,en,USD
extra cards,binder,Biomancer's Familiar,RNA,Ravnica Allegiance,158,normal,rare,1,43707,d38c9891-36d1-4565-9c4a-1cd9dbf8c048,1.42,false,false,near_mint,en,USD
extra cards,binder,Coat of Arms,TPR,Tempest Remastered,218,foil,rare,1,11270,d95961d3-8a94-45cd-9d5f-1690960e599a,,false,false,near_mint,en,USD
extra cards,binder,An Offer You Can't Refuse,FIC,Final Fantasy Commander,267,normal,uncommon,1,106259,fe1023a2-c096-4c62-8627-e865b348ba02,2.68,false,false,near_mint,en,USD
extra cards,binder,Beast Whisperer,P30A,30th Anniversary Play Promos,26,foil,rare,1,74023,91b11e18-e29b-4b3b-a37b-91ef52c1c7b3,7.79,false,false,near_mint,en,USD
extra cards,binder,Aphetto Dredging,ONS,Onslaught,125,normal,common,1,31178,c4e7fadf-40f1-45ff-97ef-5830381accc9,0.22,false,false,near_mint,en,USD
extra cards,binder,Amoeboid Changeling,LRW,Lorwyn,51,normal,common,1,25391,068518d2-f061-4061-b208-158e991156b6,0.82,false,false,near_mint,en,USD
extra cards,binder,Virulent Sliver,TSR,Time Spiral Remastered,246,normal,common,1,57879,d5082a2a-e8b1-4799-ad29-a632d95ae1da,0.36,false,false,near_mint,en,USD
extra cards,binder,"Sheoldred, Whispering One",PNPH,New Phyrexia Promos,73★,foil,mythic,1,19889,72ddbbac-9914-44ff-b4d4-60989031744e,17.0,false,false,near_mint,en,USD
extra cards,binder,Victimize,TDC,Tarkir: Dragonstorm Commander,198,normal,uncommon,1,105036,ee008d81-df28-49a8-917d-44f66527e469,0.49,false,false,near_mint,en,USD
extra cards,binder,Wood Elves,CMA,Commander Anthology,170,normal,common,1,5116,77f95da2-cbc4-4430-adb7-75f4c469d98e,0.46,false,false,near_mint,en,USD
extra cards,binder,Nature's Lore,S99,Starter 1999,136,normal,common,1,34566,02a56bce-fd1c-46ab-a941-61f2ef93dc9d,2.95,false,false,near_mint,en,USD
extra cards,binder,Evolution Witness,MH3,Modern Horizons 3,151,normal,common,2,94439,4d89283e-9783-4006-9294-4ae0473d2ce6,0.3,false,false,near_mint,en,USD
